City,latitude,Longitude,Maxtemp,Humidity,Cloudiness,Windspeed,Country,Date
Altay,47.87,88.12,27.73,29,0,0.69,CN,1595121759
Talara,-4.58,-81.27,16.1,88,3,7.89,PE,1595121759
Warrnambool,-38.38,142.48,12.22,81,100,4.47,AU,1595121759
Sitka,57.05,-135.33,14.0,93,90,4.1,US,1595121760
Provideniya,64.38,-173.3,9.85,63,9,2.52,RU,1595121760
Kathu,7.92,98.33,28.89,83,20,2.6,TH,1595121760
Mocuba,-16.84,36.99,15.33,97,0,0.79,MZ,1595121760
Hermanus,-34.42,19.23,10.56,93,12,0.89,ZA,1595121760
Pevek,69.7,170.31,7.62,66,2,2.33,RU,1595121738
Nabire,-3.37,135.48,29.52,62,26,0.81,ID,1595121760
Chui,-33.7,-53.46,17.38,93,18,2.78,UY,1595121760
Ushuaia,-54.8,-68.3,0.0,94,75,4.1,AR,1595121760
Atuona,-9.8,-139.03,26.13,79,77,7.26,PF,1595121760
Pacific Grove,36.62,-121.92,22.22,60,1,3.6,US,1595121760
Nānākuli,21.39,-158.15,33.0,49,1,3.6,US,1595121760
Kapaa,22.08,-159.32,30.56,70,75,5.1,US,1595121530
Souillac,-20.52,57.52,20.0,72,40,7.2,MU,1595121760
Hay River,60.82,-115.8,23.0,53,75,1.5,CA,1595121760
Mehamn,71.04,27.85,10.98,75,18,2.22,NO,1595121761
Khatanga,71.97,102.5,9.72,72,100,2.58,RU,1595121761
Bethel,41.37,-73.41,25.0,78,1,2.1,US,1595121761
Jackson,42.42,-122.83,35.0,23,1,6.2,US,1595121761
Rikitea,-23.12,-134.97,20.91,87,99,6.67,PF,1595121761
Bluff,-46.6,168.33,3.89,83,3,1.34,NZ,1595121761
Nikolskoye,59.7,30.79,14.44,76,100,3.0,RU,1595121761
Guerrero Negro,27.98,-114.06,23.48,63,0,8.57,MX,1595121761
Vaini,-21.2,-175.2,26.0,83,75,6.2,TO,1595121761
Mataura,-46.19,168.86,3.89,83,0,1.34,NZ,1595121761
Bundaberg,-24.85,152.35,21.0,49,0,2.6,AU,1595121761
Chokurdakh,70.63,147.92,16.99,36,0,5.7,RU,1595121761
Samarai,-10.62,150.67,25.05,85,100,7.55,PG,1595121761
Vanimo,-2.67,141.3,27.29,81,96,2.82,PG,1595121762
Busselton,-33.65,115.33,10.56,98,100,1.78,AU,1595121562
Nyurba,63.28,118.33,18.28,59,59,2.97,RU,1595121762
Jamestown,42.1,-79.24,25.0,69,1,2.47,US,1595121762
Dingle,11.0,122.67,28.78,72,100,1.85,PH,1595121762
New Norfolk,-42.78,147.06,13.33,74,5,1.34,AU,1595121762
Kavieng,-2.57,150.8,28.38,74,71,3.03,PG,1595121762
Margate,51.38,1.39,16.67,86,94,1.63,GB,1595121762
Albany,42.6,-73.97,27.78,65,65,1.72,US,1595121514
Touros,-5.2,-35.46,21.0,100,20,1.5,BR,1595121762
Arraial do Cabo,-22.97,-42.03,21.41,76,0,7.98,BR,1595121762
Cherskiy,68.75,161.3,20.23,52,0,3.04,RU,1595121762
Husavik,66.04,-17.34,6.0,81,90,7.2,IS,1595121476
Hilo,19.73,-155.09,29.0,66,75,4.1,US,1595121762
Arman',59.7,150.17,19.05,43,76,2.75,RU,1595121763
Hong Kong,22.29,114.16,31.67,70,100,4.92,HK,1595121703
La Ronge,55.1,-105.28,17.0,93,75,4.1,CA,1595121763
Cayenne,4.93,-52.33,25.0,100,70,1.0,GF,1595121763
Waipawa,-41.41,175.52,14.0,67,100,3.1,NZ,1595121763
Hasaki,35.73,140.83,25.0,88,75,2.1,JP,1595121763
Codrington,-38.27,141.97,10.14,91,100,7.79,AU,1595121763
Tuatapere,-46.13,167.68,3.89,83,0,1.34,NZ,1595121763
Longyearbyen,78.22,15.64,7.0,87,75,1.5,SJ,1595121763
Katsuura,35.13,140.3,25.0,94,75,4.6,JP,1595121763
Nushki,29.55,66.02,28.29,41,0,2.72,PK,1595121763
Qaanaaq,77.48,-69.36,9.17,70,97,0.25,GL,1595121763
Garissa,-0.45,39.64,24.46,55,100,10.1,KE,1595121764
Iqaluit,63.75,-68.51,9.0,93,75,3.6,CA,1595121764
Victoria Point,-27.58,153.3,22.22,63,0,1.79,AU,1595121601
Knysna,-34.04,23.05,11.0,93,4,1.5,ZA,1595121764
Coquimbo,-29.95,-71.34,12.0,87,100,1.5,CL,1595121764
Poum,-20.23,164.02,21.97,62,8,5.69,NC,1595121764
The Valley,18.22,-63.06,28.0,74,20,3.6,AI,1595121495
Stromness,58.97,-3.3,11.67,87,99,8.2,GB,1595121764
Rio Grande,-32.03,-52.1,21.11,81,2,0.45,BR,1595121753
Avarua,-21.21,-159.78,24.0,69,38,5.7,CK,1595121764
Rockhampton,-23.38,150.5,22.0,43,0,3.6,AU,1595121765
Pepel,8.58,-13.06,23.09,93,98,0.4,SL,1595121765
Araceli,10.55,119.99,29.49,71,98,3.51,PH,1595121765
Bredasdorp,-34.53,20.04,12.0,93,45,1.0,ZA,1595121765
Zvishavane,-20.33,30.07,7.41,87,0,0.34,ZW,1595121765
Makkah al Mukarramah,21.43,39.83,29.06,19,49,3.07,SA,1595121765
Cape Town,-33.93,18.42,13.89,93,0,2.6,ZA,1595121737
Dunedin,-45.87,170.5,10.0,77,0,16.54,NZ,1595121714
Isangel,-19.55,169.27,25.0,57,20,4.6,VU,1595121765
Tuktoyaktuk,69.45,-133.04,6.0,93,90,5.1,CA,1595121765
Ahipara,-35.17,173.17,15.55,86,100,5.77,NZ,1595121765
Nantucket,41.28,-70.1,20.0,94,90,3.1,US,1595121632
Te Anau,-45.42,167.72,9.05,54,0,0.29,NZ,1595121712
Seoul,37.57,126.98,21.0,94,90,1.5,KR,1595121287
Codajás,-3.84,-62.06,23.6,92,69,0.78,BR,1595121765
Tasiilaq,65.61,-37.64,7.0,81,36,2.1,GL,1595121766
Mar del Plata,-38.0,-57.56,10.56,100,90,1.72,AR,1595121650
Beringovskiy,63.05,179.32,9.6,91,97,2.75,RU,1595121766
Sibolga,1.74,98.78,26.44,73,100,1.23,ID,1595121766
Requena,39.49,-1.1,18.89,86,0,0.89,ES,1595121766
Jemnice,49.02,15.57,15.0,96,55,0.89,CZ,1595121766
Castro,-24.79,-50.01,14.52,90,0,1.77,BR,1595121766
Ilulissat,69.22,-51.1,12.0,37,100,1.5,GL,1595121766
Kuril'sk,45.23,147.88,17.78,75,8,2.74,RU,1595121766
Butaritari,3.07,172.79,28.07,77,4,6.26,KI,1595121766
Punta Arenas,-53.15,-70.92,2.0,74,99,6.7,CL,1595121651
Lebu,-37.62,-73.65,11.78,89,100,6.45,CL,1595121766
Hobart,-42.88,147.33,14.0,54,20,3.1,AU,1595121706
Praia da Vitória,38.73,-27.07,21.0,77,75,3.87,PT,1595121766
Agde,43.31,3.48,21.0,56,0,2.6,FR,1595121766
Kudahuvadhoo,2.67,72.89,27.92,80,100,9.83,MV,1595121766
Fartura,-23.39,-49.51,19.29,72,0,2.28,BR,1595121766
Vestmannaeyjar,63.44,-20.27,9.21,76,83,11.7,IS,1595121767
Bandarbeyla,9.49,50.81,26.05,64,96,14.65,SO,1595121767
Pangkalanbuun,-2.68,111.62,26.29,88,32,1.19,ID,1595121767
Kudeyevskiy,54.88,56.76,22.0,68,40,1.0,RU,1595121767
Roebourne,-20.78,117.13,19.44,67,0,3.38,AU,1595121767
Batagay,67.63,134.63,18.25,64,100,0.95,RU,1595121767
Chu,43.6,73.76,25.56,70,41,3.89,KZ,1595121767
Santa Rosalía,27.32,-112.28,33.07,39,8,0.59,MX,1595121767
Hualmay,-11.1,-77.61,15.17,83,6,3.65,PE,1595121767
Deloraine,-41.53,146.67,12.22,92,56,1.34,AU,1595121767
Berasia,23.63,77.43,26.0,94,20,3.1,IN,1595121768
Cabo San Lucas,22.89,-109.91,31.0,35,5,5.1,MX,1595121602
Salalah,17.02,54.09,27.0,94,90,5.1,OM,1595121768
Bambous Virieux,-20.34,57.76,20.0,72,40,7.2,MU,1595121768
Petropavlovsk-Kamchatskiy,53.05,158.65,23.0,49,100,1.0,RU,1595121768
Ribeira Grande,38.52,-28.7,20.64,79,10,4.84,PT,1595121768
Port Elizabeth,-33.92,25.57,14.0,82,0,4.6,ZA,1595121768
Kozhva,65.11,57.05,12.88,89,38,2.97,RU,1595121768
Barrow,71.29,-156.79,3.0,74,90,5.1,US,1595121768
Saint-Philippe,-21.36,55.77,19.0,68,90,4.6,RE,1595121757
Hof,50.32,11.92,12.78,84,4,0.89,DE,1595121768
Tegul'det,57.31,88.17,13.95,68,97,0.56,RU,1595121768
Kruisfontein,-34.0,24.73,10.37,79,0,2.58,ZA,1595121768
Edson,53.58,-116.44,19.0,42,90,8.2,CA,1595121768
Bengkulu,-3.8,102.27,25.37,82,99,1.75,ID,1595121592
Mattru,7.62,-11.83,21.17,95,100,0.67,SL,1595121768
Saint Paul Harbor,57.79,-152.41,18.0,68,90,4.1,US,1595121768
Lipari,38.47,14.95,23.33,79,0,1.0,IT,1595121769
Puerto Ayora,-0.74,-90.35,20.56,92,72,2.68,EC,1595121769
Padang,-0.95,100.35,25.0,88,40,2.1,ID,1595121769
Saint-Pierre,-21.34,55.48,19.0,68,90,4.6,RE,1595121769
Cidreira,-30.18,-50.21,18.39,88,66,4.37,BR,1595121769
Laguna,38.42,-121.42,37.78,22,1,4.1,US,1595121631
Atar,20.52,-13.05,35.27,22,1,3.67,MR,1595121769
Russell,32.35,-85.2,32.0,75,1,1.29,US,1595121769
Pemangkat,1.17,108.97,26.15,83,0,2.22,ID,1595121769
Caravelas,-17.71,-39.25,21.37,78,76,3.76,BR,1595121769
Mauganj,24.68,81.88,29.37,65,11,4.63,IN,1595121769
Kloulklubed,7.04,134.26,30.0,70,75,3.6,PW,1595121769
Iskateley,67.68,53.15,9.18,87,2,3.55,RU,1595121770
Ponta do Sol,32.67,-17.1,21.67,79,32,0.67,PT,1595121770
Adrar,20.5,-10.07,34.62,20,0,2.08,MR,1595121770
Port Blair,11.67,92.75,28.04,76,96,3.0,IN,1595121493
Saint George,37.1,-113.58,40.56,8,1,4.1,US,1595121726
Hofn,64.25,-15.21,10.5,66,6,3.41,IS,1595121770
Benguela,-12.58,13.41,18.89,82,0,1.25,AO,1595121770
Okhotsk,59.38,143.3,15.2,84,100,1.73,RU,1595121770
Bonthe,7.53,-12.51,24.49,85,100,1.75,SL,1595121770
Vihti,60.42,24.32,16.11,84,46,2.24,FI,1595121770
Mana,5.66,-53.78,25.57,85,100,3.96,GF,1595121770
Norman Wells,65.28,-126.83,21.0,52,75,3.1,CA,1595121770
Zhigansk,66.77,123.37,18.6,67,0,5.19,RU,1595121771
Esperance,-33.87,121.9,11.0,100,90,3.6,AU,1595121771
Manggar,-2.88,108.27,28.5,75,90,4.06,ID,1595121771
Puerto Escondido,15.85,-97.07,30.0,66,5,3.1,MX,1595121654
Bereda,43.27,-7.54,16.67,100,55,0.83,ES,1595121771
Sungai Penuh,-2.08,101.38,20.44,85,69,1.29,ID,1595121771
São Filipe,14.9,-24.5,24.49,77,22,3.54,CV,1595121771
Matara,5.95,80.54,26.29,85,86,4.89,LK,1595121771
Novo Aripuanã,-5.12,-60.38,25.24,79,59,0.94,BR,1595121771
Airai,-8.93,125.41,20.77,40,0,1.41,TL,1595121771
Shubarshi,48.59,57.19,27.25,31,0,4.7,KZ,1595121771
Ericeira,38.96,-9.42,18.33,82,0,2.6,PT,1595121771
Dobson,36.4,-80.72,28.0,78,1,2.6,US,1595121771
Pimentel,-6.84,-79.93,16.14,88,24,6.38,PE,1595121771
Kamennomostskiy,44.3,40.19,18.01,86,0,0.98,RU,1595121772
Lagoa,39.05,-27.98,20.18,79,0,5.52,PT,1595121772
Dikson,73.51,80.55,4.23,95,100,2.43,RU,1595121772
Orbetello,42.44,11.22,19.0,42,0,2.6,IT,1595121772
College,64.86,-147.8,19.0,63,75,4.1,US,1595121696
Egvekinot,66.32,-179.17,10.12,60,6,3.0,RU,1595121772
Estación Coahuila,32.19,-115.0,46.67,12,5,9.13,MX,1595121772
Meulaboh,4.14,96.13,26.24,77,54,1.79,ID,1595121772
Kahului,20.89,-156.47,33.0,49,20,9.8,US,1595121482
Saskylakh,71.92,114.08,10.99,60,31,4.27,RU,1595121772
Nova Viçosa,-17.89,-39.37,21.91,77,86,4.8,BR,1595121746
Mahébourg,-20.41,57.7,20.0,72,40,7.2,MU,1595121772
Horasan,40.05,42.17,16.22,66,0,1.01,TR,1595121772
Nuevo México,20.75,-103.43,26.0,47,75,4.6,MX,1595121772
Richards Bay,-28.78,32.04,13.46,45,0,2.33,ZA,1595121772
Suntar,62.14,117.63,18.1,57,99,2.21,RU,1595121772
Raja,8.46,25.68,20.9,97,100,0.64,SS,1595121772
Baykit,61.67,96.37,13.35,56,0,2.69,RU,1595121772
Pili,13.58,123.3,29.91,67,100,1.7,PH,1595121773
Oranjemund,-28.55,16.43,15.75,34,0,2.49,NA,1595121773
Torbay,47.67,-52.73,15.0,62,40,6.7,CA,1595121773
Mananara,-16.17,49.77,19.05,88,25,3.25,MG,1595121773
San Jerónimo,-11.95,-75.28,9.56,67,2,1.75,PE,1595121773
Bonavista,48.65,-53.11,12.16,70,100,1.65,CA,1595121773
Yellowknife,62.46,-114.35,22.0,43,20,4.1,CA,1595121773
Sioux Lookout,50.1,-91.92,27.0,47,75,5.1,CA,1595121773
Broken Hill,-31.95,141.43,13.0,32,0,6.2,AU,1595121773
Sozimskiy,59.74,52.25,14.32,89,4,1.35,RU,1595121773
Seydi,39.48,62.91,28.09,16,0,4.31,TM,1595121773
Shimoda,34.67,138.95,25.0,83,75,7.7,JP,1595121773
Upernavik,72.79,-56.15,8.89,56,1,2.49,GL,1595121773
Rypin,53.07,19.41,18.89,75,0,0.45,PL,1595121773
Lukoyanov,55.03,44.48,14.37,94,100,1.83,RU,1595121774
Banganapalle,15.32,78.23,26.18,80,100,3.7,IN,1595121774
Dhidhdhoo,6.88,73.1,28.57,74,98,10.28,MV,1595121774
Port Alfred,-33.59,26.89,15.27,76,0,4.73,ZA,1595121654
Lodwar,3.12,35.6,26.63,54,100,1.8,KE,1595121774
Lata,40.16,-8.33,18.89,79,0,0.47,PT,1595121774
Lüderitz,-26.65,15.16,18.0,25,0,2.1,NA,1595121774
Port Keats,-14.25,129.55,24.84,43,0,2.78,AU,1595121774
Labuhan,-6.88,112.21,25.98,77,0,3.68,ID,1595121508
Pangnirtung,66.15,-65.71,12.53,63,20,0.61,CA,1595121749
Fairbanks,64.84,-147.72,19.44,63,75,5.7,US,1595121774
Talnakh,69.49,88.4,12.0,81,72,2.0,RU,1595121734
La Paz,-16.5,-68.15,5.0,41,0,1.0,BO,1595121627
Binga,-17.62,27.34,11.46,59,0,0.69,ZW,1595121774
Tempio Pausania,40.9,9.1,18.0,77,0,1.0,IT,1595121774
Taltal,-25.4,-70.48,13.08,71,22,1.79,CL,1595121774
Aklavik,68.22,-135.01,8.0,70,90,4.1,CA,1595121775
Devils Lake,48.11,-98.87,21.0,73,40,8.2,US,1595121585
Inírida,3.87,-67.92,23.14,95,94,0.47,CO,1595121775
Puerto Princesa City,9.74,118.74,29.97,61,99,1.79,PH,1595121775
Songjianghe,42.19,127.48,24.44,68,100,0.53,CN,1595121775
Jasper,37.2,-94.35,30.56,62,1,5.1,US,1595121775
Athabasca,54.72,-113.29,20.02,70,9,2.87,CA,1595121707
Ketchikan,55.34,-131.65,15.0,93,90,4.1,US,1595121536
Menongue,-14.66,17.69,5.14,68,0,1.78,AO,1595121775
Yulara,-25.24,130.99,13.0,47,100,4.1,AU,1595121775
Pontes e Lacerda,-15.23,-59.34,24.24,48,1,0.74,BR,1595121775
Talakan,50.32,130.37,29.82,50,0,2.12,RU,1595121775
Nara,34.69,135.8,31.11,62,75,2.1,JP,1595121651
Nishihara,26.18,127.76,30.0,84,20,6.7,JP,1595121775
Rawson,-43.3,-65.1,7.84,82,100,5.65,AR,1595121775
Corner Brook,48.97,-57.95,17.0,59,75,2.1,CA,1595121776
Vzmorye,54.7,20.24,14.0,93,0,1.0,RU,1595121776
San Quintín,30.48,-115.95,22.27,70,0,8.06,MX,1595121776
Quatre Cocos,-20.21,57.76,20.0,72,40,7.2,MU,1595121776
Ust-Maya,60.42,134.53,21.77,91,100,1.25,RU,1595121510
Darhan,49.49,105.92,11.62,78,100,1.04,MN,1595121776
Nienburg,52.63,9.22,17.78,89,100,1.95,DE,1595121776
Faanui,-16.48,-151.75,24.13,83,100,9.91,PF,1595121776
Omboué,-1.57,9.26,21.91,90,29,2.4,GA,1595121776
Paamiut,61.99,-49.67,8.57,83,100,5.06,GL,1595121776
Imeni Poliny Osipenko,52.42,136.49,26.3,68,100,1.67,RU,1595121776
Tezu,27.92,96.17,24.36,86,100,0.85,IN,1595121777
Vao,-22.67,167.48,21.17,70,1,7.12,NC,1595121777
Horodnytsya,50.81,27.32,14.57,92,88,2.45,UA,1595121777
Kochi,9.94,76.26,25.0,94,75,1.56,IN,1595121777
Belaya Gora,68.53,146.42,19.68,44,0,6.61,RU,1595121777
Tiksi,71.69,128.87,10.75,98,100,3.86,RU,1595121742
Esterhazy,50.65,-102.08,18.41,79,13,4.71,CA,1595121777
Dullewala,31.84,71.44,36.55,37,0,3.94,PK,1595121777
Hamada,34.88,132.08,27.0,74,75,3.1,JP,1595121777
Beidao,34.57,105.89,21.29,58,0,0.96,CN,1595121777
Santa Quitéria do Maranhão,-3.52,-42.55,23.92,82,100,1.27,BR,1595121777
Saint-François,46.42,3.91,14.0,87,21,1.0,FR,1595121778
Canutama,-6.53,-64.38,25.31,76,71,0.93,BR,1595121778
Sandakan,5.84,118.12,30.0,74,20,2.1,MY,1595121778
Pahrump,36.21,-115.98,40.56,7,0,1.34,US,1595121778
Aberystwyth,52.42,-4.08,8.89,100,71,2.51,GB,1595121778
Dalbandin,28.89,64.41,28.35,54,88,2.28,PK,1595121778
Presidencia Roque Sáenz Peña,-26.79,-60.44,24.11,44,0,4.03,AR,1595121778
George Town,5.41,100.34,28.0,88,20,1.5,MY,1595121778
Saldanha,-33.01,17.94,9.0,87,0,1.0,ZA,1595121778
Cabra,37.47,-4.44,27.0,54,6,2.6,ES,1595121778
Suclayin,15.76,121.55,29.78,66,100,1.82,PH,1595121778
Los Llanos de Aridane,28.66,-17.92,28.33,64,60,3.6,ES,1595121778
Nome,64.5,-165.41,16.67,71,1,9.8,US,1595121778
Misratah,32.38,15.09,24.76,76,0,3.01,LY,1595121779
Klerksdorp,-26.85,26.67,6.5,45,0,0.99,ZA,1595121499
Sisimiut,66.94,-53.67,13.29,59,94,0.56,GL,1595121779
Quelimane,-17.88,36.89,19.0,93,75,1.0,MZ,1595121779
Zhangye,38.93,100.45,24.54,22,0,2.21,CN,1595121779
Coahuayana Viejo,18.73,-103.68,28.3,74,100,1.54,MX,1595121779
