City,latitude,Longitude,Maxtemp,Humidity,Cloudiness,Windspeed,Country,Date
Berlevåg,70.86,29.09,11.19,79,89,3.23,NO,1595121700
Acapulco de Juárez,16.86,-99.89,29.0,79,20,5.1,MX,1595121779
Praia,14.92,-23.51,25.0,73,75,3.1,CV,1595121533
Kavaratti,10.57,72.64,28.08,77,100,8.61,IN,1595121779
Aksarka,66.56,67.8,10.98,91,80,4.32,RU,1595121779
Moose Factory,51.26,-80.61,24.0,69,40,3.1,CA,1595121779
Rome,43.21,-75.46,23.89,78,1,1.24,US,1595121657
Thompson,55.74,-97.86,21.0,49,75,2.1,CA,1595121779
Vila Franca do Campo,37.72,-25.43,19.0,82,20,2.6,PT,1595121780
Sobolevo,54.43,31.9,11.98,85,58,1.56,RU,1595121780
Batemans Bay,-35.72,150.18,15.0,68,100,2.24,AU,1595121780
Palmer,42.16,-72.33,22.78,83,20,0.87,US,1595121780
Umluj,25.02,37.27,28.67,58,65,4.16,SA,1595121780
Kailua,21.4,-157.74,29.0,66,20,6.2,US,1595121780
Sotnikovo,51.88,107.48,16.0,48,75,6.0,RU,1595121780
Gryazovets,58.88,40.25,10.9,96,0,2.31,RU,1595121780
Clocolan,-28.91,27.57,1.74,72,0,1.35,ZA,1595121780
Korla,41.76,86.15,28.33,82,100,0.89,CN,1595121780
Ostrovnoy,68.05,39.51,14.95,61,1,7.21,RU,1595121780
Kondagaon,19.6,81.67,24.08,89,98,2.1,IN,1595121622
Novosergiyevka,52.09,53.65,20.2,88,100,5.41,RU,1595121780
Lingao,19.91,109.69,29.96,61,70,2.02,CN,1595121776
Andros Town,24.7,-77.77,29.0,74,20,3.1,BS,1595121781
Sémbé,1.65,14.58,21.13,92,76,0.57,CG,1595121781
Dumbéa,-22.15,166.45,24.44,60,90,3.1,NC,1595121781
Marsaxlokk,35.84,14.54,23.33,83,20,3.1,MT,1595121781
Varaždin,46.3,16.34,13.89,92,89,1.34,HR,1595121781
Shiyan,32.65,110.78,20.48,89,100,1.95,CN,1595121639
Hithadhoo,-0.6,73.08,27.95,78,100,6.81,MV,1595121665
Haines Junction,60.75,-137.51,19.7,44,45,4.06,CA,1595121781
Belmonte,-15.86,-38.88,21.0,88,90,1.5,BR,1595121781
East London,-33.02,27.91,16.66,53,0,4.13,ZA,1595121781
Iquitos,-3.75,-73.25,25.0,83,75,3.6,PE,1595121781
Great Yarmouth,52.61,1.73,17.78,97,100,1.69,GB,1595121781
Dongsheng,39.82,109.98,21.19,30,0,2.37,CN,1595121781
Brae,60.4,-1.35,11.0,87,76,8.2,GB,1595121781
Porbandar,21.64,69.61,29.0,81,5,6.74,IN,1595121782
Lichtenfels,50.15,11.06,15.56,76,46,0.9,DE,1595121782
Cooma,-36.23,149.13,9.0,61,41,4.6,AU,1595121775
Taoudenni,22.68,-3.98,37.77,12,0,2.99,ML,1595121663
Teyateyaneng,-29.15,27.75,1.52,71,0,0.84,LS,1595121782
Conde,-7.26,-34.91,22.0,94,0,2.6,BR,1595121604
Kattivākkam,13.22,80.32,29.0,89,75,3.34,IN,1595121782
Severo-Kuril'sk,50.68,156.12,12.05,82,59,5.63,RU,1595121782
Petra,30.32,35.48,18.06,53,0,0.42,JO,1595121782
Zabid,14.2,43.32,30.14,66,100,1.64,YE,1595121782
Narsaq,60.92,-46.05,10.0,57,100,2.6,GL,1595121782
Eenhana,-17.47,16.33,10.0,46,0,2.1,NA,1595121783
Maniitsoq,65.42,-52.9,9.87,71,74,4.76,GL,1595121783
Rocha,-34.48,-54.33,16.66,91,100,1.74,UY,1595121783
Valašské Klobouky,49.14,18.01,15.56,95,81,0.44,CZ,1595121783
Grindavik,63.84,-22.43,8.0,81,75,5.7,IS,1595121783
Pāsighāt,28.07,95.33,25.27,87,100,0.59,IN,1595121783
Chara,56.91,118.26,11.5,87,100,1.94,RU,1595121783
Rjukan,59.88,8.59,15.56,99,100,3.13,NO,1595121726
Whitehorse,60.72,-135.05,17.22,63,75,5.7,CA,1595121515
La Asuncion,11.03,-63.86,28.0,83,76,4.1,VE,1595121574
Taitung City,22.76,121.14,31.0,66,75,2.1,TW,1595121783
Mareeba,-17.0,145.43,24.0,53,4,3.6,AU,1595121783
Mount Gambier,-37.83,140.77,10.0,100,75,7.2,AU,1595121531
Gorom-Gorom,14.44,-0.24,29.91,58,100,6.73,BF,1595121783
Grand Island,40.92,-98.34,28.0,69,20,5.1,US,1595121784
Gemeente Wageningen,51.97,5.67,16.11,100,75,0.5,NL,1595121784
Elko,41.0,-115.5,36.0,8,1,7.2,US,1595121528
Lethem,3.38,-59.8,24.8,83,80,1.74,GY,1595121784
Vardø,70.37,31.11,10.45,88,100,2.01,NO,1595121784
Angoche,-16.23,39.91,20.95,76,0,4.41,MZ,1595121784
Hervey Bay,-25.3,152.85,21.0,49,0,2.6,AU,1595121784
Xining,36.62,101.77,13.5,64,1,1.2,CN,1595121780
Thibodaux,29.8,-90.82,27.78,85,81,2.25,US,1595121492
Puyang,29.46,119.89,31.05,65,100,2.54,CN,1595121784
Nizhnevartovsk,60.93,76.55,20.0,82,99,3.0,RU,1595121784
‘Āhuimanu,21.44,-157.84,32.0,66,20,6.2,US,1595121784
Fortuna,40.6,-124.16,20.0,72,1,5.7,US,1595121784
Sørland,67.67,12.69,12.94,89,9,10.5,NO,1595121785
Sheltozero,61.37,35.37,15.93,57,97,2.49,RU,1595121785
Ponta Delgada,37.73,-25.67,19.0,82,20,2.6,PT,1595121785
Yumen,40.28,97.2,24.53,19,92,2.54,CN,1595121785
Changchun,43.88,125.32,25.0,65,100,1.0,CN,1595121785
Rāmhormoz,31.28,49.6,32.74,25,0,1.66,IR,1595121785
Bud,39.45,-86.18,30.0,58,1,2.6,US,1595121785
Dul'durga,50.68,113.59,15.41,54,100,8.65,RU,1595121785
Nha Trang,12.25,109.18,32.0,66,20,1.0,VN,1595121785
Khandyga,62.67,135.6,21.31,88,100,1.75,RU,1595121785
Manta,-0.95,-80.73,23.0,78,75,5.1,EC,1595121699
Grand Gaube,-20.01,57.66,18.89,81,36,0.45,MU,1595121786
Marshall,34.38,-86.33,28.89,74,1,1.22,US,1595121786
Aripuanã,-9.17,-60.63,26.01,54,0,1.05,BR,1595121786
Flinders,-34.58,150.86,17.78,67,1,2.24,AU,1595121786
Yabassi,4.46,9.97,24.0,100,75,1.5,CM,1595121786
Winona,43.97,-91.77,29.0,83,40,1.5,US,1595121786
Moscow,55.75,37.62,15.0,100,75,1.0,RU,1595121785
Imbituba,-28.24,-48.67,19.0,88,40,3.6,BR,1595121786
Ixtapa,20.7,-105.2,30.56,79,90,3.1,MX,1595121786
Yueyang,29.33,113.09,22.46,97,100,4.15,CN,1595121786
Jaipur,26.92,75.82,30.0,74,40,2.6,IN,1595121786
Oyama,36.3,139.8,28.33,88,75,1.0,JP,1595121786
Warmbad,-28.45,18.73,13.71,32,0,5.03,NA,1595121786
Beira,-19.84,34.84,21.0,83,20,4.1,MZ,1595121786
Santa Cruz de la Sierra,-17.8,-63.17,25.0,73,1,6.2,BO,1595121587
‘Ewa Beach,21.32,-158.01,33.0,49,1,3.6,US,1595121787
Santa Rosa,14.31,121.11,31.67,66,20,3.1,PH,1595121513
Dibrugarh,27.48,94.9,26.0,94,90,1.5,IN,1595121750
Verāval,20.9,70.37,28.75,82,1,6.48,IN,1595121787
Rehoboth,-23.32,17.08,4.49,65,0,2.44,NA,1595121787
Glendive,47.11,-104.71,25.0,36,1,7.2,US,1595121576
Tabuk,17.42,121.44,28.11,73,87,2.48,PH,1595121502
Superior,46.72,-92.1,26.67,78,75,2.84,US,1595121787
Carnarvon,-24.87,113.63,14.0,67,0,6.7,AU,1595121787
San Andrés,12.58,-81.7,28.0,88,75,4.6,CO,1595121709
Bodden Town,19.28,-81.25,30.0,70,20,2.6,KY,1595121787
Buribay,51.96,58.16,20.94,78,23,3.17,RU,1595121787
Klaksvík,62.23,-6.59,9.0,87,81,4.1,FO,1595121787
Pāthardi,19.17,75.18,24.1,86,60,3.47,IN,1595121787
Sambava,-14.27,50.17,19.75,76,5,5.93,MG,1595121787
Zunyi,27.69,106.91,23.3,83,67,2.97,CN,1595121787
Solnechnyy,50.72,136.63,25.09,76,100,1.49,RU,1595121788
Lampang,18.33,99.5,28.0,74,20,1.0,TH,1595121788
Mapimí,25.82,-103.85,31.0,35,75,7.2,MX,1595121788
Seymchan,62.88,152.43,19.04,44,0,3.43,RU,1595121788
Verkhnevilyuysk,63.45,120.32,19.9,54,76,2.58,RU,1595121788
Fayaoué,-20.65,166.53,21.45,64,0,4.71,NC,1595121788
Pathein,16.78,94.73,26.99,84,100,3.13,MM,1595121788
Salinópolis,-0.61,-47.36,25.56,85,83,4.82,BR,1595121788
Lompoc,34.64,-120.46,21.11,64,1,6.2,US,1595121788
Pisco,-13.7,-76.22,16.11,82,0,5.7,PE,1595121788
Ucluelet,48.93,-125.55,21.0,68,20,7.2,CA,1595121788
Upata,8.01,-62.4,25.56,93,100,1.79,VE,1595121788
Fort Nelson,58.81,-122.7,25.0,38,75,1.5,CA,1595121788
Saint Simons,31.14,-81.39,29.0,74,20,3.6,US,1595121788
Yagodnoye,62.55,149.67,17.39,36,85,0.67,RU,1595121789
Arona,28.1,-16.68,27.78,78,1,1.5,ES,1595121789
Asău,46.43,26.4,19.0,82,85,1.5,RO,1595121789
Zonguldak,41.25,31.83,18.89,78,73,0.85,TR,1595121789
Bathsheba,13.22,-59.52,28.0,78,40,6.2,BB,1595121784
Kohlu,29.9,69.25,28.2,58,0,2.42,PK,1595121789
Kang,-23.68,22.79,7.39,51,0,2.97,BW,1595121789
Montería,8.75,-75.88,25.61,90,42,3.05,CO,1595121552
Buala,-8.14,159.59,29.2,65,47,3.49,SB,1595121789
Dalvik,65.97,-18.53,6.0,81,90,7.2,IS,1595121789
Celestún,20.87,-90.4,28.09,75,0,5.73,MX,1595121789
Nangomba,-10.9,38.5,18.71,76,0,2.71,TZ,1595121789
Tiznit Province,29.58,-9.5,26.87,29,0,0.35,MA,1595121789
Los Algarrobos,8.5,-82.43,20.56,80,98,0.89,PA,1595121685
Sladkovo,55.53,70.34,22.66,84,87,0.83,RU,1595121789
Bariloche,-41.15,-71.31,4.0,93,90,1.5,AR,1595121504
Kuchera,26.98,73.97,31.73,58,93,6.94,IN,1595121790
Antigonish,45.62,-62.0,19.44,84,100,0.45,CA,1595121790
Sinnamary,5.38,-52.95,25.61,84,100,4.1,GF,1595121790
Srednekolymsk,67.45,153.68,18.98,49,0,2.95,RU,1595121790
Olovyannaya,50.95,115.57,11.62,85,100,5.08,RU,1595121790
Starosubkhangulovo,53.1,57.44,19.39,87,88,1.4,RU,1595121790
Necochea,-38.55,-58.74,10.26,86,50,1.54,AR,1595121519
Mahibadhoo,3.78,72.97,27.87,78,100,8.47,MV,1595121790
San Fernando,15.03,120.69,31.67,66,75,5.1,PH,1595121790
Along,28.17,94.77,23.56,90,100,0.39,IN,1595121790
Vila do Maio,15.13,-23.22,25.0,73,40,3.6,CV,1595121790
Balkanabat,39.51,54.37,29.22,27,0,1.34,TM,1595121790
Starobesheve,47.75,38.03,14.74,92,0,3.34,UA,1595121790
Erenhot,43.65,111.98,20.67,35,0,2.67,CN,1595121790
Kainantu,-6.29,145.87,16.69,95,100,0.92,PG,1595121791
Zhezkazgan,47.8,67.71,23.93,53,84,5.12,KZ,1595121791
Vaitape,-16.52,-151.75,24.55,81,99,9.83,PF,1595121791
Iwaki,37.05,140.88,25.0,73,75,2.1,JP,1595121791
Aswān,24.09,32.91,28.64,24,100,4.05,EG,1595121791
Urucará,-2.54,-57.76,26.15,71,62,1.33,BR,1595121791
Dhārchula,29.85,80.53,21.9,73,96,0.93,IN,1595121791
Sittwe,20.15,92.9,28.23,83,100,4.21,MM,1595121791
San Felipe,10.34,-68.74,23.14,92,100,0.41,VE,1595121791
Naze,28.37,129.48,30.0,89,75,7.7,JP,1595121791
Lamar,33.67,-95.58,31.11,58,1,3.1,US,1595121791
Wawa,9.9,4.42,22.85,91,100,1.14,NG,1595121791
San Patricio,19.22,-104.7,28.0,74,20,5.1,MX,1595121791
Kishtwār,33.32,75.77,19.82,68,3,0.86,IN,1595121679
Borzya,50.38,116.52,12.13,95,100,5.96,RU,1595121792
Zyryanka,65.75,150.85,19.89,39,0,3.45,RU,1595121792
Jiayuguan City,39.82,98.3,25.21,18,32,0.22,CN,1595121792
Vrangel',42.73,133.08,20.39,77,0,2.93,RU,1595121792
Morondava,-20.28,44.28,19.98,59,26,5.79,MG,1595121792
Lixouri,38.2,20.43,22.39,67,0,5.51,GR,1595121792
Belyy Yar,53.6,91.39,16.0,77,0,1.0,RU,1595121792
Havøysund,71.0,24.66,13.0,71,66,4.1,NO,1595121792
Oksovskiy,62.61,39.9,9.88,83,0,0.17,RU,1595121792
Portland,45.52,-122.68,29.0,37,1,6.2,US,1595121792
Trimbak,19.93,73.55,20.8,100,52,2.55,IN,1595121792
Mahina,-17.51,-149.49,27.0,65,75,2.1,PF,1595121792
Santa Marta,11.24,-74.2,25.56,81,8,0.89,CO,1595121494
Mackay,-21.15,149.2,20.0,77,90,5.1,AU,1595121792
Bismarck,46.81,-100.78,24.0,60,1,6.7,US,1595121545
Constantine,36.37,6.61,17.0,77,20,1.5,DZ,1595121792
Flic en Flac,-20.27,57.36,20.0,72,40,7.2,MU,1595121793
Kedrovyy,56.17,91.82,13.0,82,0,0.28,RU,1595121793
Cantanhede,-3.63,-44.38,23.45,71,13,0.96,BR,1595121793
Half Moon Bay,37.46,-122.43,27.22,47,5,3.6,US,1595121793
Marsá Maţrūḩ,31.35,27.25,21.0,94,40,4.19,EG,1595121793
Klyuchevskiy,53.53,119.45,15.61,99,100,3.48,RU,1595121793
Roald,62.58,6.13,14.0,67,2,4.1,NO,1595121793
Yebaishou,41.4,119.64,24.32,53,89,1.14,CN,1595121793
Turukhansk,65.82,87.98,12.1,66,0,1.32,RU,1595121793
Lyngseidet,69.58,20.22,12.0,76,100,5.7,NO,1595121725
Abnūb,27.27,31.15,25.0,50,1,4.1,EG,1595121793
Linjiang,41.81,126.91,25.21,69,100,0.56,CN,1595121793
Coruripe,-10.13,-36.18,23.32,83,0,5.23,BR,1595121529
Betioky,-23.72,44.38,13.01,90,0,2.18,MG,1595121793
Kayerkan,69.35,87.76,12.0,81,39,2.0,RU,1595121793
Manzhouli,49.6,117.43,13.96,91,100,5.42,CN,1595121793
Vostochnyy,55.82,37.87,16.0,82,7,3.0,RU,1595121794
Teberda,43.45,41.74,16.32,53,0,2.85,RU,1595121794
Umarkot,25.36,69.74,31.18,69,0,6.07,PK,1595121794
Constitución,-35.33,-72.42,12.95,85,96,4.97,CL,1595121794
Mildura,-34.2,142.15,14.44,58,0,5.7,AU,1595121794
Kaitangata,-46.28,169.85,8.89,62,0,2.24,NZ,1595121794
Acaraú,-2.89,-40.12,25.64,78,2,6.18,BR,1595121503
Basco,20.45,121.97,29.24,81,98,7.13,PH,1595121794
Huarmey,-10.07,-78.15,15.69,84,20,3.62,PE,1595121794
Severo-Yeniseyskiy,60.37,93.04,12.12,61,3,2.01,RU,1595121794
Alofi,-19.06,-169.92,28.0,65,96,5.1,NU,1595121794
Humaitá,-7.51,-63.02,25.8,63,6,0.85,BR,1595121794
Leningradskiy,69.38,178.42,5.08,75,28,4.91,RU,1595121794
Palatka,29.65,-81.64,28.33,83,1,2.1,US,1595121794
Petranka,48.9,24.3,15.26,93,100,0.34,UA,1595121794
Sabzawār,36.21,57.68,24.72,24,0,4.15,IR,1595121795
Mount Isa,-20.73,139.5,24.0,13,0,3.1,AU,1595121795
Peniche,39.36,-9.38,18.33,90,0,1.79,PT,1595121795
Masingbi,8.78,-11.95,20.35,97,100,0.65,SL,1595121795
Comodoro Rivadavia,-45.87,-67.5,6.0,93,75,3.1,AR,1595121795
Kandrian,-6.22,149.55,27.51,82,71,3.13,PG,1595121795
Cartaya,37.28,-7.15,24.44,76,0,1.34,ES,1595121795
Lorengau,-2.02,147.27,28.37,73,62,2.5,PG,1595121795
Guantánamo,20.14,-75.21,28.0,78,75,3.1,CU,1595121795
Snåase,64.25,12.38,12.32,82,100,1.23,NO,1595121795
Amahai,-3.33,128.92,26.21,83,98,3.88,ID,1595121795
Kumluca,36.37,30.29,25.93,57,0,0.84,TR,1595121795
Ngunguru,-35.62,174.5,15.0,3,100,4.92,NZ,1595121795
Saint-Augustin,51.23,-58.65,15.98,78,69,4.46,CA,1595121795
Vila,42.03,-8.16,17.78,72,0,0.96,PT,1595121796
Bossangoa,6.49,17.46,20.9,97,100,1.22,CF,1595121796
Kirkland Lake,48.14,-80.04,19.0,100,90,4.1,CA,1595121789
Oddur,4.12,43.89,21.29,74,79,9.81,SO,1595121796
General Roca,-39.03,-67.58,13.0,66,68,2.08,AR,1595121796
Omsukchan,62.53,155.8,12.21,69,100,5.02,RU,1595121796
Daşoguz,41.84,59.97,24.0,41,0,3.1,TM,1595121796
Shingū,33.73,135.98,27.0,74,40,2.1,JP,1595121796
Meadow Lake,34.8,-106.54,34.44,17,40,3.6,US,1595121796
Nsanje,-16.92,35.26,17.38,94,96,1.32,MW,1595121796
Lensk,60.73,114.93,16.81,54,100,2.46,RU,1595121796
Prainha,-1.8,-53.48,24.9,70,10,1.06,BR,1595121796
Malbork,54.04,19.03,17.22,93,0,0.5,PL,1595121796
São João da Barra,-21.64,-41.05,20.65,74,0,3.44,BR,1595121796
Sola,-13.88,167.55,28.0,88,90,2.08,VU,1595121797
Sakakah,29.97,40.21,32.0,13,0,2.6,SA,1595121521
Rivadavia,-33.19,-68.46,12.0,66,12,1.0,AR,1595121797
Natal,-5.79,-35.21,22.0,94,20,3.6,BR,1595121524
Åsgårdstrand,59.35,10.47,16.11,93,90,5.7,NO,1595121797
Mahbūbnagar,16.73,77.98,23.65,90,76,2.58,IN,1595121797
Alwaye,10.12,76.35,25.0,94,75,0.9,IN,1595121797
Zeya,53.75,127.27,24.95,79,5,3.82,RU,1595121797
Takoradze,4.88,-1.76,24.15,91,100,3.47,GH,1595121797
Mizhou,35.99,119.4,22.1,92,100,6.11,CN,1595121797
Puck,54.72,18.41,16.11,93,24,0.5,PL,1595121797
Lovington,32.94,-103.35,34.0,20,1,5.7,US,1595121797
Leesburg,39.12,-77.56,32.0,40,1,1.02,US,1595121668
Mosquera,4.71,-74.23,14.0,82,75,2.6,CO,1595121797
Tabas,33.6,56.92,32.0,19,0,2.1,IR,1595121797
Guangyuan,32.44,105.82,20.56,63,0,3.58,CN,1595121798
Port Hardy,50.7,-127.42,17.0,82,90,2.6,CA,1595121798
Windhoek,-22.56,17.08,9.0,34,0,3.1,NA,1595121798
Río Bueno,-40.32,-72.97,10.09,93,100,3.14,CL,1595121798
Carutapera,-1.2,-46.02,23.36,91,42,1.95,BR,1595121798
Portmore,17.97,-76.87,29.0,74,20,6.2,JM,1595121798
Hobyo,5.35,48.53,25.22,74,94,12.28,SO,1595121798
Kerch,45.36,36.48,23.49,76,0,8.21,UA,1595121659
